[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -L/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/libs_collections/gala_game/armeabi-v7a -L/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/android-build -lpython3.11 -lc++_shared -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 build/temp.linux-x86_64-3.11/aiohttp/_http_writer.o -o build/lib.linux-x86_64-3.11/aiohttp/_http_writer.cpython-311-x86_64-linux-gnu.so
stty: 'standard input': Inappropriate ioctl for device
[DEBUG]:   -> running find build/lib.linux-x86_64-3.11 -name "*.o" -exec /home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-strip --strip-unneeded {} ;
[INFO]:    <- directory context /home/runner/work/3.9/3.9/.buildozer/android/platform/python-for-android
[INFO]:    Installing aiohttp into site-packages
[INFO]:    -> directory context /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/aiohttp/armeabi-v7a__ndk_target_21/aiohttp
stty: 'standard input': Inappropriate ioctl for device
[DEBUG]:   -> running python3 setup.py install -O2 --root=/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a --install-lib=.
[DEBUG]:   	*********************
[DEBUG]:   	* Accelerated build *
[DEBUG]:   	*********************
[DEBUG]:   	running install
[DEBUG]:   	running build
[DEBUG]:   	running build_py
[DEBUG]:   	copying aiohttp/log.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/worker.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_routedef.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_urldispatcher.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_exceptions.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/formdata.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/connector.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/streams.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/test_utils.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_protocol.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/pytest_plugin.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/helpers.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_app.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/resolver.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/client_reqrep.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_ws.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/cookiejar.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/http_exceptions.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/__init__.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/hdrs.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_server.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_middlewares.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/client_proto.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/client_exceptions.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/client.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/payload_streamer.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_log.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/http_parser.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/typedefs.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/http_websocket.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_fileresponse.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/http.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/base_protocol.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_request.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/tcp_helpers.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_runner.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/payload.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/tracing.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/locks.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/client_ws.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/http_writer.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/multipart.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/abc.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_response.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	running egg_info
[DEBUG]:   	writing aiohttp.egg-info/PKG-INFO
[DEBUG]:   	writing dependency_links to aiohttp.egg-info/dependency_links.txt
[DEBUG]:   	writing requirements to aiohttp.egg-info/requires.txt
[DEBUG]:   	writing top-level names to aiohttp.egg-info/top_level.txt
[DEBUG]:   	reading manifest file 'aiohttp.egg-info/SOURCES.txt'
[DEBUG]:   	reading manifest template 'MANIFEST.in'
[DEBUG]:   	warning: no files found matching 'aiohttp' anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.pyc' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.pyd' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.so' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.lib' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.dll' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.a' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files matching '*.obj' found anywhere in distribution
[DEBUG]:   	warning: no previously-included files found matching 'aiohttp/*.html'
[DEBUG]:   	no previously-included directories found matching 'docs/_build'
[DEBUG]:   	writing manifest file 'aiohttp.egg-info/SOURCES.txt'
[DEBUG]:   	copying aiohttp/_cparser.pxd -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_find_header.pxd -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_headers.pxi -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_helpers.pyi -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_helpers.pyx -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_http_parser.pyx -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_http_writer.pyx -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/_websocket.pyx -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/py.typed -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	creating build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_cparser.pxd.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_find_header.pxd.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_helpers.pyi.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_helpers.pyx.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_http_parser.pyx.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_http_writer.pyx.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/_websocket.pyx.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	copying aiohttp/.hash/hdrs.py.hash -> build/lib.linux-x86_64-3.11/aiohttp/.hash
[DEBUG]:   	running build_ext
[DEBUG]:   	running install_lib
[DEBUG]:   	creating /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_cparser.pxd -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/log.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/worker.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_routedef.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_urldispatcher.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_exceptions.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/formdata.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/connector.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/streams.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_websocket.pyx -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/test_utils.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_headers.pxi -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_protocol.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/pytest_plugin.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/helpers.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_app.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/resolver.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/client_reqrep.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_ws.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/cookiejar.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_http_parser.pyx -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/http_exceptions.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/__init__.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_helpers.cpython-311-x86_64-linux-gnu.so -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/hdrs.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_server.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_middlewares.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/client_proto.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/client_exceptions.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/client.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/payload_streamer.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_log.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_helpers.pyx -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/http_parser.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/typedefs.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/http_websocket.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_fileresponse.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/http.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_http_writer.pyx -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/base_protocol.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_request.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/tcp_helpers.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_runner.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/payload.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/tracing.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/py.typed -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_http_parser.cpython-311-x86_64-linux-gnu.so -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/locks.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/client_ws.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_helpers.pyi -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_websocket.cpython-311-x86_64-linux-gnu.so -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/http_writer.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	creating /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_cparser.pxd.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_http_parser.pyx.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_helpers.pyi.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_websocket.pyx.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_http_writer.pyx.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/hdrs.py.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_find_header.pxd.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/.hash/_helpers.pyx.hash -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/.hash
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_find_header.pxd -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/_http_writer.cpython-311-x86_64-linux-gnu.so -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/multipart.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/abc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	copying build/lib.linux-x86_64-3.11/aiohttp/web_response.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/log.py to log.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/worker.py to worker.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_routedef.py to web_routedef.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_urldispatcher.py to web_urldispatcher.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_exceptions.py to web_exceptions.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/formdata.py to formdata.cpython-311.pyc
